"Company Name","Business Name","Street Address",City,"State Abbreviation","Zip Code","Telephone Number","Line of Business",URL,Latitude,Longitude,"Primary NAICS","Primary SIC"
"BLANNIE BET MASSEY MORRIS FOUNDATION INC",,"7606 EASTBOURNE RD",CHARLOTTE,NC,282273005,,"RELIGIOUS ORGANIZATIONS",,35.208433,-80.716523,813110,86610000
"CENTRAL BRANCH YMCA",YMCA,"400 E MOREHEAD ST",CHARLOTTE,NC,282022610,7047166100,"CIVIC/SOCIAL ASSOCIATION PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.YMCACHARLOTTE.ORG,35.21755,-80.848912,813410,86410300
"CHARLOTTE BILINGUAL PRESCHOOL",,"6300 HIGHLAND AVE",CHARLOTTE,NC,282154214,7045358080,"CHILD DAY CARE SERVICES MEMBERSHIP ORGANIZATION",WWW.BILINGUALPRESCHOOL.ORG,35.226255,-80.719709,624410,83519905
"CHARLOTTE REPERTORY THEATRE",,"622 E 28TH ST",CHARLOTTE,NC,282051816,,"THEATRICAL PRODUCERS/SERVICES MEMBERSHIP ORGANIZATION",,35.241445,-80.811707,711110,79220300
"CHARLOTTE YMCA ASSOCIATION",YMCA,"5900 QUAIL HOLLOW RD",CHARLOTTE,NC,282105005,7045529622,"CIVIC/SOCIAL ASSOCIATION PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.YMCACHARLOTTE.ORG,35.132033,-80.83987,813410,86410300
"DOVE HOUSE MINISTRY",,"6135 BENT TREE CT",CHARLOTTE,NC,282120907,,"RELIGIOUS ORGANIZATION MEMBERSHIP ORGANIZATION",WWW.DOVEHOUSECAC.ORG,35.209043,-80.737875,813110,86610000
"FILL MY CUP",,"8512 BALLARD HILLS CT",CHARLOTTE,NC,282152792,7046054366,"EATING PLACE MEMBERSHIP ORGANIZATION",WWW.FILLMYCUPLITERACY.ORG,35.241139,-80.705687,722511,58120000
"JAMES J. HARRRIS FAMILY YMCA",,"5900 QUAIL HOLLOW RD",CHARLOTTE,NC,282105005,7047166837,"CIVIC/SOCIAL ASSOCIATION PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.YMCACHARLOTTE.ORG,35.132033,-80.83987,813410,86410300
"MA FUDPUCKERS",,"4331 PLAZA RD",CHARLOTTE,NC,28205,,"CIVIC/SOCIAL ASSOCIATION DRINKING PLACE",,35.22709,-80.84313,813410,86410000
"MERCY MEDICAL SERVICE, INC","UPTOWN YMCA","301 S COLLEGE ST STE 200",CHARLOTTE,NC,28203,7047166476,"MEDICAL DOCTORS OFFICE PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",,35.223863,-80.844482,621111,80110202
"MISSIONARY ATHLETES INTERNATIONAL","CHARLOTTE EASGLE SOCCER","8510 MCALPINE PARK DR STE 109",CHARLOTTE,NC,282116250,7048418644,"RELIGIOUS ORGANIZATION CIVIC/SOCIAL ASSOCIATION",WWW.MAISOCCER.COM,35.152993,-80.750428,813110,86610000
"PAR BUSTERS GOLF GROUP INC",,"2317 WEST BLVD",CHARLOTTE,NC,282086108,7043344237,"MEMBERSHIP SPORT/RECREATION CLUB MEMBERSHIP ORGANIZATION",,35.211265,-80.900479,713910,79979906
"PARADIGM 360 FOUNDATION, INC.",,"10926 DAVID TAYLOR DR",CHARLOTTE,NC,282621293,7044016487,"INDIVIDUAL/FAMILY SERVICES RELIGIOUS ORGANIZATION MEMBERSHIP ORGANIZATION",WWW.PARADIGM360CONSULTING.COM,35.338338,-80.764897,624190,83220000
"SAMARITAN'S PURSE","OPERATION CHRISTMAS CHILD","2345 TOWNSHIP RD",CHARLOTTE,NC,282730119,7043663269,"INDIVIDUAL/FAMILY SERVICES CHILD DAY CARE SERVICES MEMBERSHIP ORGANIZATION",WWW.SAMARITANSPURSE.ORG,35.133884,-80.943859,624230,83220307
"SPEECHLESS BASKETBALL LLC",,"2801 E INDEPENDENCE BLVD",CHARLOTTE,NC,282057032,9802370442,"PHYSICAL FITNESS FACLTY RET MISC APPAREL/ACCESS SPORT/RECREATION CAMP RET MEN'S/BOY'S CLOTHING CIVIC/SOCIAL ASSOCIATION",,35.205682,-80.793597,713940,79910100
"STEELE CREEK BRANCH YMCA",,"2135 AYRSLEY TOWN BLVD STE A",CHARLOTTE,NC,282733541,7047164900,"CIVIC/SOCIAL ASSOCIATION PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.YMCACHARLOTTE.ORG,35.137564,-80.933619,813410,86410300
"STRATFORD RICHARDSON YMCA",,"1946 WEST BLVD",CHARLOTTE,NC,282086904,7047164800,"CIVIC/SOCIAL ASSOCIATION PHYSICAL FITNESS FACLTY SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.YMCACHARLOTTE.ORG,35.213842,-80.891585,813410,86410300
"T SHIRT CHARITY",,"6211 MOSS BANK CT",CHARLOTTE,NC,282624230,7046440798,"COMMERCIAL PRINTING RET MISC APPAREL/ACCESSORIES MEMBERSHIP ORGANIZATION",WWW.TSHIRTCHARITY.COM,35.302167,-80.796074,323113,27590603
"THE CHARLOTTE-MECKLENBURG HOSPITAL AUTHORITY","DOWD YMCA","400 E MOREHEAD ST",CHARLOTTE,NC,282022610,7047166100,"CIVIC/SOCIAL ASSOCIATION PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.ATRIUMHEALTH.ORG,35.21755,-80.848912,813410,86410300
"THE CHARLOTTE-MECKLENBURG HOSPITAL AUTHORITY","DOWD YMCA","3025 N DAVIDSON ST",CHARLOTTE,NC,282051041,,"CIVIC/SOCIAL ASSOCIATION PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.ATRIUMHEALTH.ORG,35.246568,-80.808103,813410,86410300
"THE CHARLOTTE-MECKLENBURG HOSPITAL AUTHORITY","HARRIS FAMILY YMCA","5900 QUAIL HOLLOW RD",CHARLOTTE,NC,282105005,,"CIVIC/SOCIAL ASSOCIATION PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.ATRIUMHEALTH.ORG,35.132033,-80.83987,813410,86410300
"THE CHARLOTTE-MECKLENBURG HOSPITAL AUTHORITY","UNIVERSITY CITY YMCA","8100 MALLARD CREEK RD",CHARLOTTE,NC,282622238,7047166700,"CIVIC/SOCIAL ASSOCIATION PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.ATRIUMHEALTH.ORG,35.31645,-80.779824,813410,86410300
"THE JUNIOR LEAGUE OF CHARLOTTE INC","LEAGUE PRINT","1332 MARYLAND AVE",CHARLOTTE,NC,282091598,7043755993,"CHARITABLE ORGANIZATION AND SALES OF USED CLOTHING AND HOUSEHOLD ITEMS",WWW.JLCHARLOTTE.ORG,35.194562,-80.839403,813410,86999904
"THE SALVATION ARMY","SALVATION ARMY","2901 MILTON RD",CHARLOTTE,NC,282153540,7045684636,"RELIGIOUS ORGANIZATION MEMBERSHIP ORGANIZATION",SOUTHERNUSA.SALVATIONARMY.ORG,35.237909,-80.740639,813110,86610000
"THE SALVATION ARMY","SALVATION ARMY","534 SPRATT ST",CHARLOTTE,NC,282062969,7043482560,"RELIGIOUS ORGANIZATION MEMBERSHIP ORGANIZATION",SOUTHERNUSA.SALVATIONARMY.ORG,35.239634,-80.837157,813110,86610200
"THE SALVATION ARMY","SALVATION ARMY","901 BELMONT AVE",CHARLOTTE,NC,282052712,7042951605,"RELIGIOUS ORGANIZATION MEMBERSHIP ORGANIZATION",WWW.SALVATIONARMYUSA.ORG,35.228779,-80.821167,813110,86610000
"THE SALVATION ARMY","SALVATION ARMY","421 N POPLAR ST",CHARLOTTE,NC,282021727,7043760763,"RELIGIOUS ORGANIZATION MEMBERSHIP ORGANIZATION",SOUTHERNUSA.SALVATIONARMY.ORG,35.232176,-80.841846,813110,86610000
"THE SALVATION ARMY",,"1023 CENTRAL AVE",CHARLOTTE,NC,282042101,7043321171,"RELIGIOUS ORGANIZATION MEMBERSHIP ORGANIZATION",SOUTHERNUSA.SALVATIONARMY.ORG,35.222466,-80.819739,813110,86610200
"YOUNG MEN'S CHRISTIAN ASSOCIATION OF GREATER CHARLOTTE","JOHNSTON BRANCH","3025 N DAVIDSON ST",CHARLOTTE,NC,282051041,7043336206,"CIVIC/SOCIAL ASSOCIATION PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.YMCACHARLOTTE.ORG,35.246568,-80.808103,813410,86410300
"YOUNG MEN'S CHRISTIAN ASSOCIATION OF GREATER CHARLOTTE","COMMUNITY DEVELOPMENT","3045 N DAVIDSON ST",CHARLOTTE,NC,282051041,7047166291,"CIVIC/SOCIAL ASSOCIATION PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.YMCACHARLOTTE.ORG,35.246944,-80.807554,813410,86410300
"YOUNG MEN'S CHRISTIAN ASSOCIATION OF GREATER CHARLOTTE",YMCA,"9405 BRYANT FARMS RD",CHARLOTTE,NC,282771642,7047164600,"CIVIC/SOCIAL ASSOCIATION PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.YMCACHARLOTTE.ORG,35.041759,-80.82688,813410,86410300
"YOUNG WOMEN'S CHRISTIAN ASSOCIATION OF THE CENTRAL CAROLINAS, INC.",YWCA,"6513 LEAFCREST LN",CHARLOTTE,NC,282104555,,"MEMBERSHIP SPORTS CLUB PHYSICAL FITNESS FACLTY CHILD DAY CARE SERVICES SPORT/RECREATION CAMP INDIVIDUAL/FAMILY SVCS",WWW.YWCACENTRALCAROLINAS.ORG,35.145327,-80.861192,713940,79970000
